# This file list all available display modes
# The MODE_ID can be any string except a coma
# The TIMING is directly converted to create the drm mode
# Format: MODE_ID,TIMING
arcade:208@51.546392,1920 1 80 184 312 200 1 48 3 62 0 0 0 51 0 40270516 1
arcade:128@60.000000,1920 1 80 184 312 192 1 26 3 40 0 0 0 60 0 39087360 1
arcade:224@53.799999,1920 1 80 184 312 192 1 26 3 40 0 0 0 53 0 35048332 1
arcade:255@53.204948,1920 1 80 184 312 192 1 26 3 40 0 0 0 53 0 34660683 1
arcade:222@60.000000,1920 1 80 184 312 192 1 26 3 40 0 0 0 60 0 39087360 1
arcade:21@50.000000,1920 1 80 184 312 192 1 26 3 40 0 0 0 50 0 32572800 1
arcade:240@59.390000,1920 1 80 184 312 192 1 53 3 68 0 0 0 59 0 46843031 1
arcade:236@61.232460,1920 1 80 184 312 192 1 31 3 46 0 0 0 61 0 41571452 1
arcade:204@60.000000,1920 1 80 184 312 192 1 30 3 45 0 0 0 60 0 40435200 1
arcade:256@54.744337,1920 1 80 184 312 192 1 27 3 41 0 0 0 54 0 35936811 1
arcade:224@59.629403,1920 1 80 184 312 192 1 27 3 41 0 0 0 59 0 39143602 1
arcade:192@59.610000,1920 1 80 184 312 192 1 27 3 41 0 0 0 59 0 39130865 1
arcade:192@59.659091,1920 1 80 184 312 192 1 26 3 41 0 0 0 59 0 39014182 1
arcade:192@59.922738,1920 1 80 184 312 192 1 26 3 40 0 0 0 59 0 39037027 1
arcade:192@59.943237,1920 1 80 184 312 192 1 26 3 40 0 0 0 59 0 39050381 1
arcade:224@60.540000,1920 1 80 184 312 192 1 26 3 40 0 0 0 60 0 39439146 1
arcade:192@60.000000,1920 1 80 184 312 192 1 26 3 40 0 0 0 60 0 39087360 1
arcade:224@52.787162,1920 1 80 184 312 192 1 25 3 40 0 0 0 52 0 34256757 1
arcade:192@61.035156,1920 1 80 184 312 192 1 24 3 38 0 0 0 61 0 39152344 1
arcade:240@61.000000,1920 1 80 184 312 192 1 23 3 38 0 0 0 61 0 38977536 1
arcade:240@60.344828,1920 1 80 184 312 200 1 48 3 62 0 0 0 60 0 47144276 1
arcade:240@60.054442,1920 1 80 184 312 200 1 22 3 36 0 0 0 60 0 39122827 1
arcade:200@60.000000,1920 1 80 184 312 200 1 22 3 36 0 0 0 60 0 39087360 1
arcade:240@50.000000,1920 1 80 184 312 204 1 20 3 34 0 0 0 50 0 32572800 1
arcade:240@57.590000,1920 1 80 184 312 208 1 39 3 54 0 0 0 57 0 43698371 1
arcade:208@60.000000,1920 1 80 184 312 208 1 18 3 32 0 0 0 60 0 39087360 1
arcade:208@61.035156,1920 1 80 184 312 208 1 16 3 30 0 0 0 61 0 39152344 1
arcade:240@54.065744,1920 1 80 184 312 210 1 17 3 31 0 0 0 54 0 35221453 1
arcade:176@60.000000,1920 1 80 184 312 210 1 17 3 31 0 0 0 60 0 39087360 1
arcade:216@59.922738,1920 1 80 184 312 216 1 14 3 28 0 0 0 59 0 39037027 1
arcade:224@50.000000,1920 1 80 184 312 216 1 14 3 28 0 0 0 50 0 32572800 1
arcade:216@60.000000,1920 1 80 184 312 216 1 14 3 28 0 0 0 60 0 39087360 1
arcade:240@57.613171,1920 1 80 184 312 216 1 12 3 27 0 0 0 57 0 37101039 1
arcade:280@60.000000,1920 1 80 184 312 222 1 11 3 25 0 0 0 60 0 39087360 1
arcade:232@58.000000,1920 1 80 184 312 223 1 10 3 25 0 0 0 58 0 37784448 1
arcade:280@50.000000,1920 1 80 184 312 224 1 36 3 50 0 0 0 50 0 39062400 1
arcade:224@61.523438,1920 1 80 184 312 224 1 28 3 42 0 0 0 61 0 45608063 1
arcade:216@60.606060,1920 1 80 184 312 224 1 25 3 39 0 0 0 60 0 44020363 1
arcade:288@60.311206,1920 1 80 184 312 224 1 25 3 39 0 0 0 60 0 43806200 1
arcade:254@53.204948,1920 1 80 184 312 224 1 24 3 39 0 0 0 53 0 38511870 1
arcade:224@54.001512,1920 1 80 184 312 224 1 24 3 39 0 0 0 54 0 39088454 1
arcade:253@54.815170,1920 1 80 184 312 224 1 21 3 35 0 0 0 54 0 38719682 1
arcade:224@55.720000,1920 1 80 184 312 224 1 20 3 34 0 0 0 55 0 39080671 1
arcade:224@56.000000,1920 1 80 184 312 224 1 19 3 34 0 0 0 56 0 39137280 1
arcade:224@56.180000,1920 1 80 184 312 224 1 19 3 33 0 0 0 56 0 39122853 1
arcade:224@56.191350,1920 1 80 184 312 224 1 19 3 33 0 0 0 56 0 39130757 1
arcade:192@47.237548,1920 1 80 184 312 224 1 18 3 33 0 0 0 47 0 32777568 1
arcade:240@55.803571,1920 1 80 184 312 224 1 17 3 32 0 0 0 55 0 38442857 1
arcade:224@57.000000,1920 1 80 184 312 224 1 17 3 31 0 0 0 57 0 39124800 1
arcade:224@57.230000,1920 1 80 184 312 224 1 16 3 31 0 0 0 57 0 39139826 1
arcade:224@57.400000,1920 1 80 184 312 224 1 16 3 30 0 0 0 57 0 39112819 1
arcade:256@49.764608,1920 1 80 184 312 224 1 16 3 30 0 0 0 49 0 33910002 1
arcade:224@57.444853,1920 1 80 184 312 224 1 15 3 30 0 0 0 57 0 39000000 1
arcade:224@57.550644,1920 1 80 184 312 224 1 15 3 30 0 0 0 57 0 39071823 1
arcade:224@57.500000,1920 1 80 184 312 224 1 15 3 30 0 0 0 57 0 39037440 1
arcade:192@58.000000,1920 1 80 184 312 224 1 15 3 30 0 0 0 58 0 39376896 1
arcade:224@57.550645,1920 1 80 184 312 224 1 15 3 30 0 0 0 57 0 39071823 1
arcade:224@57.793000,1920 1 80 184 312 224 1 15 3 29 0 0 0 57 0 39092110 1
arcade:224@58.000000,1920 1 80 184 312 224 1 14 3 29 0 0 0 58 0 39087360 1
arcade:224@58.232800,1920 1 80 184 312 224 1 14 3 28 0 0 0 58 0 39098900 1
arcade:224@58.970000,1920 1 80 184 312 224 1 12 3 26 0 0 0 58 0 39005117 1
arcade:224@59.000000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39024960 1
arcade:255@61.035156,1920 1 80 184 312 224 1 12 3 26 0 0 0 61 0 40371094 1
arcade:224@59.100000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39091104 1
arcade:224@59.150000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39124176 1
arcade:224@59.170000,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39137405 1
arcade:224@59.173400,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39139654 1
arcade:224@59.182800,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39145871 1
arcade:256@56.665468,1920 1 80 184 312 224 1 12 3 26 0 0 0 56 0 37480807 1
arcade:224@59.185400,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39147591 1
arcade:232@61.035156,1920 1 80 184 312 224 1 12 3 26 0 0 0 61 0 40371094 1
arcade:224@59.185606,1920 1 80 184 312 224 1 12 3 26 0 0 0 59 0 39147727 1
arcade:184@60.000000,1920 1 80 184 312 224 1 11 3 26 0 0 0 60 0 39536640 1
arcade:224@59.300000,1920 1 80 184 312 224 1 11 3 26 0 0 0 59 0 39075379 1
arcade:224@59.390000,1920 1 80 184 312 224 1 11 3 26 0 0 0 59 0 39134684 1
arcade:224@59.410646,1920 1 80 184 312 224 1 11 3 26 0 0 0 59 0 39148289 1
arcade:224@59.541985,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39086217 1
arcade:224@59.583393,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39113399 1
arcade:224@59.590000,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39117736 1
arcade:224@59.600000,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39124301 1
arcade:224@59.610000,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39130865 1
arcade:224@59.620000,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39137430 1
arcade:256@60.106990,1920 1 80 184 312 224 1 11 3 25 0 0 0 60 0 39457113 1
arcade:224@59.629498,1920 1 80 184 312 224 1 11 3 25 0 0 0 59 0 39143665 1
arcade:210@60.000000,1920 1 80 184 312 224 1 11 3 25 0 0 0 60 0 39386880 1
arcade:224@59.637405,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 39000000 1
arcade:224@59.998138,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 39235902 1
arcade:224@59.784775,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 39096373 1
arcade:238@60.096154,1920 1 80 184 312 224 1 10 3 25 0 0 0 60 0 39300000 1
arcade:256@59.196429,1920 1 80 184 312 224 1 10 3 25 0 0 0 59 0 38711623 1
arcade:224@59.871277,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39003503 1
arcade:224@59.900000,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39022214 1
arcade:224@59.090909,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 38495127 1
arcade:224@59.999408,1920 1 80 184 312 224 1 10 3 24 0 0 0 59 0 39086974 1
arcade:224@60.000000,1920 1 80 184 312 224 1 10 3 24 0 0 0 60 0 39087360 1
arcade:224@60.054389,1920 1 80 184 312 224 1 10 3 24 0 0 0 60 0 39122792 1
arcade:224@60.080000,1920 1 80 184 312 224 1 10 3 24 0 0 0 60 0 39139476 1
arcade:224@60.096154,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39000000 1
arcade:240@59.882400,1920 1 80 184 312 224 1 9 3 24 0 0 0 59 0 38861282 1
arcade:240@59.992284,1920 1 80 184 312 224 1 9 3 24 0 0 0 59 0 38932593 1
arcade:224@61.783314,1920 1 80 184 312 224 1 9 3 24 0 0 0 61 0 40094899 1
arcade:224@60.186720,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39058774 1
arcade:224@60.191409,1920 1 80 184 312 224 1 9 3 24 0 0 0 60 0 39061817 1
arcade:256@59.996811,1920 1 80 184 312 224 1 9 3 23 0 0 0 59 0 38785778 1
arcade:224@60.570000,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39005142 1
arcade:224@60.580000,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39011581 1
arcade:224@60.590000,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39018021 1
arcade:224@60.600000,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39024461 1
arcade:224@60.606060,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39028363 1
arcade:224@60.606061,1920 1 80 184 312 224 1 8 3 23 0 0 0 60 0 39028364 1
arcade:224@55.407801,1920 1 80 184 312 224 1 8 3 23 0 0 0 55 0 35680851 1
arcade:224@60.098476,1920 1 80 184 312 224 1 8 3 22 0 0 0 60 0 38551490 1
arcade:240@54.877857,1920 1 80 184 312 224 1 8 3 22 0 0 0 54 0 35202609 1
arcade:224@61.034091,1920 1 80 184 312 224 1 8 3 22 0 0 0 61 0 39151660 1
arcade:224@61.310000,1920 1 80 184 312 224 1 7 3 21 0 0 0 61 0 39022589 1
arcade:224@59.700000,1920 1 80 184 312 224 1 7 3 21 0 0 0 59 0 37997856 1
arcade:192@59.952038,1920 1 80 184 312 224 1 7 3 21 0 0 0 59 0 38158273 1
arcade:256@58.000000,1920 1 80 184 312 224 1 6 3 21 0 0 0 58 0 36771072 1
arcade:241@60.012477,1920 1 80 184 312 224 1 6 3 20 0 0 0 60 0 37897159 1
arcade:224@62.650000,1920 1 80 184 312 224 1 4 3 19 0 0 0 62 0 39093600 1
arcade:240@59.185606,1920 1 80 184 312 225 1 9 3 24 0 0 0 59 0 38556818 1
arcade:224@59.633331,1920 1 80 184 312 225 1 8 3 22 0 0 0 59 0 38401957 1
arcade:240@59.557843,1920 1 80 184 312 228 1 7 3 22 0 0 0 59 0 38650658 1
arcade:240@59.099998,1920 1 80 184 312 230 1 7 3 21 0 0 0 59 0 38501048 1
arcade:224@59.299999,1920 1 80 184 312 231 1 6 3 21 0 0 0 59 0 38631340 1
arcade:242@59.922743,1920 1 80 184 312 231 1 6 3 20 0 0 0 59 0 38887463 1
arcade:256@61.000000,1920 1 80 184 312 231 1 4 3 19 0 0 0 61 0 39129792 1
arcade:256@57.444855,1920 1 80 184 312 232 1 10 3 25 0 0 0 57 0 38713237 1
arcade:232@58.970000,1920 1 80 184 312 232 1 8 3 22 0 0 0 58 0 39005117 1
arcade:232@60.000000,1920 1 80 184 312 232 1 6 3 20 0 0 0 60 0 39087360 1
arcade:240@59.152400,1920 1 80 184 312 232 1 4 3 18 0 0 0 59 0 37944608 1
arcade:234@60.000000,1920 1 80 184 312 234 1 5 3 19 0 0 0 60 0 39087360 1
arcade:236@60.000000,1920 1 80 184 312 236 1 4 3 18 0 0 0 60 0 39087360 1
arcade:236@60.186720,1920 1 80 184 312 236 1 3 3 18 0 0 0 60 0 39058774 1
arcade:224@59.185600,1920 1 80 184 312 236 1 1 3 16 0 0 0 59 0 37818178 1
arcade:192@59.541985,1920 1 80 184 312 236 1 1 3 16 0 0 0 59 0 38045899 1
arcade:240@59.500000,1920 1 80 184 312 238 1 2 3 17 0 0 0 59 0 38613120 1
arcade:238@60.186720,1920 1 80 184 312 238 1 2 3 17 0 0 0 60 0 39058774 1
arcade:239@57.550645,1920 1 80 184 312 239 1 8 3 22 0 0 0 57 0 39071823 1
arcade:256@59.000000,1920 1 80 184 312 239 1 2 3 17 0 0 0 59 0 38435904 1
arcade:256@76.293945,1920 1 80 184 312 239 1 2 3 16 0 0 0 76 0 49511719 1
arcade:239@60.186720,1920 1 80 184 312 239 1 2 3 16 0 0 0 60 0 39058774 1
arcade:239@60.096154,1920 1 80 184 312 239 1 1 3 16 0 0 0 60 0 38850000 1
arcade:240@59.792200,1920 1 80 184 312 240 1 29 3 44 0 0 0 59 0 47160261 1
arcade:256@50.000000,1920 1 80 184 312 240 1 28 3 42 0 0 0 50 0 39062400 1
arcade:240@54.000000,1920 1 80 184 312 240 1 16 3 31 0 0 0 54 0 39087360 1
arcade:225@59.923329,1920 1 80 184 312 240 1 16 3 30 0 0 0 59 0 43225334 1
arcade:240@57.410000,1920 1 80 184 312 240 1 14 3 28 0 0 0 57 0 40839178 1
arcade:240@54.877858,1920 1 80 184 312 240 1 14 3 28 0 0 0 54 0 39037913 1
arcade:240@55.000000,1920 1 80 184 312 240 1 14 3 28 0 0 0 55 0 39124800 1
arcade:224@59.828244,1920 1 80 184 312 240 1 13 3 28 0 0 0 59 0 42410088 1
arcade:240@55.161545,1920 1 80 184 312 240 1 13 3 28 0 0 0 55 0 39102033 1
arcade:240@55.407801,1920 1 80 184 312 240 1 13 3 27 0 0 0 55 0 39138298 1
arcade:240@55.470000,1920 1 80 184 312 240 1 12 3 27 0 0 0 55 0 39043780 1
arcade:254@57.784763,1920 1 80 184 312 240 1 12 3 26 0 0 0 57 0 40528846 1
arcade:240@56.000000,1920 1 80 184 312 240 1 11 3 26 0 0 0 56 0 39137280 1
arcade:240@56.660000,1920 1 80 184 312 240 1 9 3 24 0 0 0 56 0 39032847 1
arcade:240@56.747000,1920 1 80 184 312 240 1 9 3 24 0 0 0 56 0 39092781 1
arcade:240@57.000000,1920 1 80 184 312 240 1 9 3 23 0 0 0 57 0 39124800 1
arcade:240@57.370000,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39092377 1
arcade:210@59.922747,1920 1 80 184 312 240 1 8 3 22 0 0 0 59 0 40831839 1
arcade:224@57.444855,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39143384 1
arcade:240@57.420000,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39126447 1
arcade:240@57.430000,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39133261 1
arcade:240@57.444400,1920 1 80 184 312 240 1 8 3 22 0 0 0 57 0 39143074 1
arcade:240@57.444853,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39000000 1
arcade:240@57.444855,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39000001 1
arcade:240@57.445800,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39000643 1
arcade:192@59.600000,1920 1 80 184 312 240 1 7 3 22 0 0 0 59 0 40463155 1
arcade:225@60.606060,1920 1 80 184 312 240 1 7 3 22 0 0 0 60 0 41146181 1
arcade:240@57.550645,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39071823 1
arcade:240@59.940052,1920 1 80 184 312 240 1 7 3 22 0 0 0 59 0 40694021 1
arcade:240@57.613169,1920 1 80 184 312 240 1 7 3 22 0 0 0 57 0 39114272 1
arcade:230@60.000000,1920 1 80 184 312 240 1 7 3 22 0 0 0 60 0 40734720 1
arcade:240@57.799650,1920 1 80 184 312 240 1 7 3 21 0 0 0 57 0 39096608 1
arcade:240@58.000000,1920 1 80 184 312 240 1 6 3 21 0 0 0 58 0 39087360 1
arcade:240@58.232800,1920 1 80 184 312 240 1 6 3 20 0 0 0 58 0 39098900 1
arcade:240@58.238857,1920 1 80 184 312 240 1 6 3 20 0 0 0 58 0 39102966 1
arcade:240@58.443000,1920 1 80 184 312 240 1 5 3 20 0 0 0 58 0 39094159 1
arcade:256@60.562393,1920 1 80 184 312 240 1 5 3 19 0 0 0 60 0 40360717 1
arcade:200@50.000000,1920 1 80 184 312 240 1 4 3 19 0 0 0 50 0 33196800 1
arcade:256@61.035156,1920 1 80 184 312 240 1 4 3 18 0 0 0 61 0 40371094 1
arcade:192@57.524160,1920 1 80 184 312 240 1 4 3 18 0 0 0 57 0 38048780 1
arcade:231@60.000000,1920 1 80 184 312 240 1 4 3 18 0 0 0 60 0 39686400 1
arcade:240@59.100000,1920 1 80 184 312 240 1 4 3 18 0 0 0 59 0 39091104 1
arcade:228@60.201796,1920 1 80 184 312 240 1 4 3 18 0 0 0 60 0 39819876 1
arcade:252@56.737589,1920 1 80 184 312 240 1 4 3 18 0 0 0 56 0 37528511 1
arcade:240@59.314620,1920 1 80 184 312 240 1 3 3 18 0 0 0 59 0 39085013 1
arcade:240@57.550644,1920 1 80 184 312 240 1 3 3 18 0 0 0 57 0 37922652 1
arcade:240@60.012477,1920 1 80 184 312 240 1 3 3 18 0 0 0 60 0 39544862 1
arcade:288@60.000000,1920 1 80 184 312 240 1 3 3 18 0 0 0 60 0 39536640 1
arcade:256@85.449219,1920 1 80 184 312 240 1 3 3 17 0 0 0 85 0 56092969 1
arcade:240@58.727000,1920 1 80 184 312 240 1 3 3 17 0 0 0 58 0 38551222 1
arcade:224@61.419019,1920 1 80 184 312 240 1 3 3 17 0 0 0 61 0 40318392 1
arcade:240@59.597100,1920 1 80 184 312 240 1 3 3 17 0 0 0 59 0 39122397 1
arcade:240@59.637405,1920 1 80 184 312 240 1 2 3 17 0 0 0 59 0 39000000 1
arcade:250@60.000000,1920 1 80 184 312 240 1 2 3 17 0 0 0 60 0 39237120 1
arcade:192@60.096154,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39150000 1
arcade:240@59.922743,1920 1 80 184 312 240 1 2 3 16 0 0 0 59 0 39037030 1
arcade:224@56.737589,1920 1 80 184 312 240 1 2 3 16 0 0 0 56 0 36962043 1
arcade:240@59.572440,1920 1 80 184 312 240 1 2 3 16 0 0 0 59 0 38808823 1
arcade:240@60.000000,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39087360 1
arcade:224@56.407942,1920 1 80 184 312 240 1 2 3 16 0 0 0 56 0 36747292 1
arcade:240@60.053200,1920 1 80 184 312 240 1 2 3 16 0 0 0 60 0 39122017 1
arcade:256@56.308461,1920 1 80 184 312 240 1 2 3 16 0 0 0 56 0 36682485 1
arcade:240@60.096154,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39000000 1
arcade:240@60.186720,1920 1 80 184 312 240 1 1 3 16 0 0 0 60 0 39058774 1
arcade:240@55.140000,1920 1 80 184 312 240 1 1 3 16 0 0 0 55 0 35783654 1
arcade:224@54.000000,1920 1 80 184 312 240 1 1 3 16 0 0 0 54 0 35043840 1
arcade:240@61.310000,1920 1 80 184 312 240 1 1 3 16 0 0 0 61 0 39787738 1
arcade:240@61.419025,1920 1 80 184 312 240 1 1 3 16 0 0 0 61 0 39858490 1
arcade:240@61.681173,1920 1 80 184 312 240 1 1 3 16 0 0 0 61 0 40028614 1
arcade:224@60.114504,1920 1 80 184 312 241 1 1 3 16 0 0 0 60 0 39161954 1
arcade:200@59.922743,1920 1 80 184 312 242 1 1 3 16 0 0 0 59 0 39186598 1
arcade:245@57.000000,1920 1 80 184 312 245 1 6 3 21 0 0 0 57 0 39124800 1
arcade:190@60.000000,1920 1 80 184 312 250 1 1 3 16 0 0 0 60 0 40435200 1
arcade:224@59.185000,1920 1 80 184 312 252 1 3 3 18 0 0 0 59 0 40772310 1
arcade:240@57.403400,1920 1 80 184 312 253 1 8 3 22 0 0 0 57 0 40977762 1
arcade:223@60.000000,1920 1 80 184 312 254 1 11 3 26 0 0 0 60 0 44029440 1
arcade:254@54.706840,1920 1 80 184 312 254 1 7 3 22 0 0 0 54 0 39052806 1
arcade:224@53.800000,1920 1 80 184 312 254 1 1 3 16 0 0 0 53 0 36794035 1
arcade:152@60.000000,1920 1 80 184 312 255 1 11 3 25 0 0 0 60 0 44029440 1
arcade:256@50.270000,1920 1 80 184 312 255 1 1 3 16 0 0 0 50 0 34505328 1
arcade:240@59.000000,1920 1 80 184 312 255 1 1 3 16 0 0 0 59 0 40497600 1
arcade:231@61.035156,1920 1 80 184 312 256 1 20 3 35 0 0 0 61 0 47835937 1
arcade:240@59.389999,1920 1 80 184 312 256 1 20 3 34 0 0 0 59 0 46398318 1
arcade:255@60.000000,1920 1 80 184 312 256 1 19 3 33 0 0 0 60 0 46575360 1
arcade:256@53.204948,1920 1 80 184 312 256 1 10 3 25 0 0 0 53 0 39043068 1
arcade:256@54.000000,1920 1 80 184 312 256 1 8 3 23 0 0 0 54 0 39087360 1
arcade:256@54.253472,1920 1 80 184 312 256 1 8 3 22 0 0 0 54 0 39135417 1
arcade:240@57.500000,1920 1 80 184 312 256 1 6 3 21 0 0 0 57 0 41046720 1
arcade:256@55.017606,1920 1 80 184 312 256 1 5 3 20 0 0 0 55 0 39000000 1
arcade:256@55.407801,1920 1 80 184 312 256 1 5 3 19 0 0 0 55 0 39138298 1
arcade:256@55.470000,1920 1 80 184 312 256 1 4 3 19 0 0 0 55 0 39043780 1
arcade:224@57.412200,1920 1 80 184 312 256 1 2 3 17 0 0 0 57 0 39837637 1
arcade:224@60.810811,1920 1 80 184 312 256 1 1 3 16 0 0 0 60 0 41892324 1
arcade:256@56.750000,1920 1 80 184 312 256 1 1 3 16 0 0 0 56 0 39094848 1
arcade:256@57.000000,1920 1 80 184 312 256 1 1 3 16 0 0 0 57 0 39267072 1
arcade:224@61.000000,1920 1 80 184 312 256 1 1 3 16 0 0 0 61 0 42022656 1
arcade:240@45.085878,1920 1 80 184 312 256 1 1 3 16 0 0 0 45 0 31059481 1
arcade:240@59.410645,1920 1 80 184 312 256 1 1 3 16 0 0 0 59 0 40927756 1
arcade:224@59.824356,1920 1 80 184 312 256 1 1 3 16 0 0 0 59 0 41212760 1
arcade:272@50.000000,1920 1 80 184 312 256 1 1 3 16 0 0 0 50 0 34444800 1
arcade:224@60.797665,1920 1 80 184 312 256 1 1 3 16 0 0 0 60 0 41883268 1
arcade:240@58.846000,1920 1 80 184 312 256 1 1 3 16 0 0 0 58 0 40538774 1
arcade:224@60.176065,1920 1 80 184 312 256 1 1 3 16 0 0 0 60 0 41455050 1
arcade:239@60.853200,1920 1 80 184 312 256 1 1 3 16 0 0 0 60 0 41921526 1
arcade:216@59.997000,1920 1 80 184 312 256 1 1 3 16 0 0 0 59 0 41331693 1
arcade:236@61.973315,1920 1 80 184 312 256 1 1 3 16 0 0 0 61 0 42693169 1
arcade:240@59.090000,1920 1 80 184 312 272 1 12 3 26 0 0 0 59 0 46163944 1
arcade:231@60.096154,1920 1 80 184 312 280 1 8 3 22 0 0 0 60 0 46950000 1
arcade:192@61.166569,1920 1 80 184 312 280 1 1 3 16 0 0 0 61 0 45801527 1
arcade:239@60.000000,1920 1 80 184 312 288 1 1 3 16 0 0 0 60 0 46126080 1
arcade:224@61.320755,1920 1 80 184 312 288 1 1 3 16 0 0 0 61 0 47141434 1
